Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,SE_T148_001,SE_T105_001
"00199","40000US00199","Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area (2010)","Aberdeen--Bel Air South--Bel Air North","us","400","00 ","ACSSF","0000936",,,,,,,,,,,,,,,,,,,,,,,,,,,"00199",,,,,,,,,,,,,,,,,,0.4104,30.7999992370605
"00280","40000US00280","Abilene, TX Urbanized Area (2010)","Abilene","us","400","00 ","ACSSF","0000937",,,,,,,,,,,,,,,,,,,,,,,,,,,"00280",,,,,,,,,,,,,,,,,,0.4485,29.5
"00631","40000US00631","Aguadilla--Isabela--San Sebastián, PR Urbanized Area (2010)","Aguadilla--Isabela--San Sebastián","pr","400","00 ","ACSSF","0000043",,,,,,,,,,,,,,,,,,,,,,,,,,,"00631",,,,,,,,,,,,,,,,,,0.5309,34
"00766","40000US00766","Akron, OH Urbanized Area (2010)","Akron","us","400","00 ","ACSSF","0000938",,,,,,,,,,,,,,,,,,,,,,,,,,,"00766",,,,,,,,,,,,,,,,,,0.4562,29.2000007629395
"00901","40000US00901","Albany, GA Urbanized Area (2010)","Albany","us","400","00 ","ACSSF","0000939",,,,,,,,,,,,,,,,,,,,,,,,,,,"00901",,,,,,,,,,,,,,,,,,0.4959,32.2000007629395
"00970","40000US00970","Albany--Schenectady, NY Urbanized Area (2010)","Albany--Schenectady","us","400","00 ","ACSSF","0000940",,,,,,,,,,,,,,,,,,,,,,,,,,,"00970",,,,,,,,,,,,,,,,,,0.4535,29
"01171","40000US01171","Albuquerque, NM Urbanized Area (2010)","Albuquerque","us","400","00 ","ACSSF","0000941",,,,,,,,,,,,,,,,,,,,,,,,,,,"01171",,,,,,,,,,,,,,,,,,0.4672,31.1000003814697
"01279","40000US01279","Alexandria, LA Urbanized Area (2010)","Alexandria","us","400","00 ","ACSSF","0000942",,,,,,,,,,,,,,,,,,,,,,,,,,,"01279",,,,,,,,,,,,,,,,,,0.5385,34.4000015258789
"01495","40000US01495","Allentown, PA--NJ Urbanized Area (2010)","Allentown","us","400","00 ","ACSSF","0000943",,,,,,,,,,,,,,,,,,,,,,,,,,,"01495",,,,,,,,,,,,,,,,,,0.4489,29.6000003814697
"01765","40000US01765","Alton, IL--MO Urbanized Area (2010)","Alton","us","400","00 ","ACSSF","0000944",,,,,,,,,,,,,,,,,,,,,,,,,,,"01765",,,,,,,,,,,,,,,,,,0.4172,30.2999992370605
"01792","40000US01792","Altoona, PA Urbanized Area (2010)","Altoona","us","400","00 ","ACSSF","0000945",,,,,,,,,,,,,,,,,,,,,,,,,,,"01792",,,,,,,,,,,,,,,,,,0.4636,28.6000003814697
"01927","40000US01927","Amarillo, TX Urbanized Area (2010)","Amarillo","us","400","00 ","ACSSF","0000946",,,,,,,,,,,,,,,,,,,,,,,,,,,"01927",,,,,,,,,,,,,,,,,,0.4705,27.1000003814697
"02062","40000US02062","Ames, IA Urbanized Area (2010)","Ames","us","400","00 ","ACSSF","0000947",,,,,,,,,,,,,,,,,,,,,,,,,,,"02062",,,,,,,,,,,,,,,,,,0.5042,42.7999992370605
"02305","40000US02305","Anchorage, AK Urbanized Area (2010)","Anchorage","us","400","00 ","ACSSF","0000948",,,,,,,,,,,,,,,,,,,,,,,,,,,"02305",,,,,,,,,,,,,,,,,,0.4077,27.8999996185303
"02386","40000US02386","Anderson, IN Urbanized Area (2010)","Anderson","us","400","00 ","ACSSF","0000949",,,,,,,,,,,,,,,,,,,,,,,,,,,"02386",,,,,,,,,,,,,,,,,,0.4494,28.7999992370605
"02413","40000US02413","Anderson, SC Urbanized Area (2010)","Anderson","us","400","00 ","ACSSF","0000950",,,,,,,,,,,,,,,,,,,,,,,,,,,"02413",,,,,,,,,,,,,,,,,,0.4449,28.2000007629395
"02602","40000US02602","Ann Arbor, MI Urbanized Area (2010)","Ann Arbor","us","400","00 ","ACSSF","0000951",,,,,,,,,,,,,,,,,,,,,,,,,,,"02602",,,,,,,,,,,,,,,,,,0.4971,31.5
"02629","40000US02629","Anniston--Oxford, AL Urbanized Area (2010)","Anniston--Oxford","us","400","00 ","ACSSF","0000952",,,,,,,,,,,,,,,,,,,,,,,,,,,"02629",,,,,,,,,,,,,,,,,,0.455,24.2000007629395
"02683","40000US02683","Antioch, CA Urbanized Area (2010)","Antioch","us","400","00 ","ACSSF","0000953",,,,,,,,,,,,,,,,,,,,,,,,,,,"02683",,,,,,,,,,,,,,,,,,0.4234,34
